,Date,NO_2
0,2017-01-01,49.26086956521739
1,2017-01-02,61.0
2,2017-01-03,69.625
3,2017-01-04,65.04166666666667
4,2017-01-05,59.541666666666664
5,2017-01-06,58.791666666666664
6,2017-01-07,74.0
7,2017-01-08,75.08333333333333
8,2017-01-09,70.70833333333333
9,2017-01-10,79.5
10,2017-01-11,71.04166666666667
11,2017-01-12,51.666666666666664
12,2017-01-13,43.458333333333336
13,2017-01-14,62.666666666666664
14,2017-01-15,55.041666666666664
15,2017-01-16,73.20833333333333
16,2017-01-17,47.708333333333336
17,2017-01-18,34.541666666666664
18,2017-01-19,26.208333333333332
19,2017-01-20,23.5
20,2017-01-21,32.5
21,2017-01-22,51.125
22,2017-01-23,67.45833333333333
23,2017-01-24,85.20833333333333
24,2017-01-25,78.70833333333333
25,2017-01-26,76.83333333333333
26,2017-01-27,54.5
27,2017-01-28,28.75
28,2017-01-29,41.125
29,2017-01-30,37.833333333333336
30,2017-01-31,58.625
31,2017-02-01,93.875
32,2017-02-02,47.625
33,2017-02-03,28.916666666666668
34,2017-02-04,15.708333333333334
35,2017-02-05,13.583333333333334
36,2017-02-06,27.708333333333332
37,2017-02-07,44.083333333333336
38,2017-02-08,48.458333333333336
39,2017-02-09,79.75
40,2017-02-10,94.79166666666667
41,2017-02-11,54.583333333333336
42,2017-02-12,53.833333333333336
43,2017-02-13,26.416666666666668
44,2017-02-14,52.5
45,2017-02-15,60.0
46,2017-02-16,61.916666666666664
47,2017-02-17,66.45833333333333
48,2017-02-18,63.333333333333336
49,2017-02-19,36.958333333333336
50,2017-02-20,55.916666666666664
51,2017-02-21,61.041666666666664
52,2017-02-22,78.625
53,2017-02-23,74.08333333333333
54,2017-02-24,51.083333333333336
55,2017-02-25,49.0
56,2017-02-26,40.166666666666664
57,2017-02-27,20.541666666666668
58,2017-02-28,20.583333333333332
59,2017-03-01,38.166666666666664
60,2017-03-02,56.708333333333336
61,2017-03-03,43.375
62,2017-03-04,20.708333333333332
63,2017-03-05,22.583333333333332
64,2017-03-06,28.208333333333332
65,2017-03-07,44.916666666666664
66,2017-03-08,77.375
67,2017-03-09,80.66666666666667
68,2017-03-10,79.58333333333333
69,2017-03-11,54.458333333333336
70,2017-03-12,31.625
71,2017-03-13,17.458333333333332
72,2017-03-14,32.916666666666664
73,2017-03-15,40.125
74,2017-03-16,51.375
75,2017-03-17,64.79166666666667
76,2017-03-18,64.66666666666667
77,2017-03-19,57.458333333333336
78,2017-03-20,43.5
79,2017-03-21,27.458333333333332
80,2017-03-22,25.708333333333332
81,2017-03-23,33.375
82,2017-03-24,50.166666666666664
83,2017-03-25,48.375
84,2017-03-26,35.958333333333336
85,2017-03-27,30.291666666666668
86,2017-03-28,38.833333333333336
87,2017-03-29,58.791666666666664
88,2017-03-30,59.583333333333336
89,2017-03-31,44.708333333333336
90,2017-04-01,25.208333333333332
91,2017-04-02,31.625
92,2017-04-03,41.666666666666664
93,2017-04-04,63.166666666666664
94,2017-04-05,23.458333333333332
95,2017-04-06,33.791666666666664
96,2017-04-07,46.5
97,2017-04-08,56.791666666666664
98,2017-04-09,54.916666666666664
99,2017-04-10,60.166666666666664
100,2017-04-11,71.04166666666667
101,2017-04-12,59.958333333333336
102,2017-04-13,54.708333333333336
103,2017-04-14,39.083333333333336
104,2017-04-15,34.75
105,2017-04-16,24.5
106,2017-04-17,52.5
107,2017-04-18,32.791666666666664
108,2017-04-19,28.333333333333332
109,2017-04-20,35.625
110,2017-04-21,40.791666666666664
111,2017-04-22,51.416666666666664
112,2017-04-23,60.0
113,2017-04-24,60.5
114,2017-04-25,40.083333333333336
115,2017-04-26,26.041666666666668
116,2017-04-27,20.041666666666668
117,2017-04-28,25.958333333333332
118,2017-04-29,37.666666666666664
119,2017-04-30,25.75
120,2017-05-01,22.875
121,2017-05-02,40.875
122,2017-05-03,48.875
123,2017-05-04,76.0
124,2017-05-05,39.875
125,2017-05-06,15.75
126,2017-05-07,37.166666666666664
127,2017-05-08,44.291666666666664
128,2017-05-09,54.583333333333336
129,2017-05-10,21.916666666666668
130,2017-05-11,22.208333333333332
131,2017-05-12,29.208333333333332
132,2017-05-13,18.458333333333332
133,2017-05-14,25.583333333333332
134,2017-05-15,43.125
135,2017-05-16,66.08333333333333
136,2017-05-17,29.916666666666668
137,2017-05-18,39.041666666666664
138,2017-05-19,42.541666666666664
139,2017-05-20,49.833333333333336
140,2017-05-21,45.583333333333336
141,2017-05-22,52.416666666666664
142,2017-05-23,37.208333333333336
143,2017-05-24,53.333333333333336
144,2017-05-25,54.541666666666664
145,2017-05-26,47.041666666666664
146,2017-05-27,42.75
147,2017-05-28,32.083333333333336
148,2017-05-29,21.0
149,2017-05-30,35.833333333333336
150,2017-05-31,50.25
151,2017-06-01,51.166666666666664
152,2017-06-02,56.458333333333336
153,2017-06-03,27.958333333333332
154,2017-06-04,20.708333333333332
155,2017-06-05,27.083333333333332
156,2017-06-06,32.833333333333336
157,2017-06-07,53.541666666666664
158,2017-06-08,53.708333333333336
159,2017-06-09,51.916666666666664
160,2017-06-10,52.958333333333336
161,2017-06-11,48.875
162,2017-06-12,55.458333333333336
163,2017-06-13,42.791666666666664
164,2017-06-14,55.666666666666664
165,2017-06-15,78.58333333333333
166,2017-06-16,65.25
167,2017-06-17,55.166666666666664
168,2017-06-18,32.791666666666664
169,2017-06-19,43.625
170,2017-06-20,44.916666666666664
171,2017-06-21,59.958333333333336
172,2017-06-22,63.916666666666664
173,2017-06-23,36.958333333333336
174,2017-06-24,24.458333333333332
175,2017-06-25,39.375
176,2017-06-26,32.041666666666664
177,2017-06-27,39.458333333333336
178,2017-06-28,19.208333333333332
179,2017-06-29,27.916666666666668
180,2017-06-30,30.416666666666668
181,2017-07-01,12.583333333333334
182,2017-07-02,18.333333333333332
183,2017-07-03,39.083333333333336
184,2017-07-04,45.208333333333336
185,2017-07-05,39.458333333333336
186,2017-07-06,40.333333333333336
187,2017-07-07,39.875
188,2017-07-08,39.5
189,2017-07-09,39.541666666666664
190,2017-07-10,34.875
191,2017-07-11,54.791666666666664
192,2017-07-12,68.95833333333333
193,2017-07-13,72.45833333333333
194,2017-07-14,65.95833333333333
195,2017-07-15,36.25
196,2017-07-16,28.0
197,2017-07-17,50.166666666666664
198,2017-07-18,46.625
199,2017-07-19,26.541666666666668
200,2017-07-20,36.75
201,2017-07-21,33.5
202,2017-07-22,34.458333333333336
203,2017-07-23,43.208333333333336
204,2017-07-24,33.083333333333336
205,2017-07-25,21.416666666666668
206,2017-07-26,37.791666666666664
207,2017-07-27,56.0
208,2017-07-28,63.625
209,2017-07-29,56.916666666666664
210,2017-07-30,44.666666666666664
211,2017-07-31,38.625
212,2017-08-01,29.833333333333332
213,2017-08-02,47.166666666666664
214,2017-08-03,59.75
215,2017-08-04,46.958333333333336
216,2017-08-05,44.458333333333336
217,2017-08-06,15.375
218,2017-08-07,30.083333333333332
219,2017-08-08,21.333333333333332
220,2017-08-09,22.083333333333332
221,2017-08-10,16.208333333333332
222,2017-08-11,25.208333333333332
223,2017-08-12,30.583333333333332
224,2017-08-13,37.833333333333336
225,2017-08-14,38.625
226,2017-08-15,19.291666666666668
227,2017-08-16,48.375
228,2017-08-17,39.041666666666664
229,2017-08-18,59.75
230,2017-08-19,26.666666666666668
231,2017-08-20,27.291666666666668
232,2017-08-21,30.666666666666668
233,2017-08-22,35.416666666666664
234,2017-08-23,55.125
235,2017-08-24,47.916666666666664
236,2017-08-25,51.0
237,2017-08-26,51.041666666666664
238,2017-08-27,27.916666666666668
239,2017-08-28,34.458333333333336
240,2017-08-29,28.458333333333332
241,2017-08-30,33.958333333333336
242,2017-08-31,28.125
243,2017-09-01,23.0
244,2017-09-02,28.041666666666668
245,2017-09-03,49.833333333333336
246,2017-09-04,34.333333333333336
247,2017-09-05,47.041666666666664
248,2017-09-06,51.791666666666664
249,2017-09-07,30.625
250,2017-09-08,60.791666666666664
251,2017-09-09,42.583333333333336
252,2017-09-10,27.708333333333332
253,2017-09-11,43.958333333333336
254,2017-09-12,35.958333333333336
255,2017-09-13,64.5
256,2017-09-14,69.79166666666667
257,2017-09-15,20.541666666666668
258,2017-09-16,28.791666666666668
259,2017-09-17,45.666666666666664
260,2017-09-18,50.666666666666664
261,2017-09-19,61.125
262,2017-09-20,74.08333333333333
263,2017-09-21,82.16666666666667
264,2017-09-22,67.125
265,2017-09-23,48.791666666666664
266,2017-09-24,64.20833333333333
267,2017-09-25,58.458333333333336
268,2017-09-26,44.125
269,2017-09-27,68.04166666666667
270,2017-09-28,75.41666666666667
271,2017-09-29,65.66666666666667
272,2017-09-30,75.91666666666667
273,2017-10-01,37.5
274,2017-10-02,48.25
275,2017-10-03,55.708333333333336
276,2017-10-04,47.041666666666664
277,2017-10-05,78.08333333333333
278,2017-10-06,65.75
279,2017-10-07,54.291666666666664
280,2017-10-08,62.25
281,2017-10-09,79.95833333333333
282,2017-10-10,87.45833333333333
283,2017-10-11,98.83333333333333
284,2017-10-12,93.95833333333333
285,2017-10-13,77.33333333333333
286,2017-10-14,74.04166666666667
287,2017-10-15,66.45833333333333
288,2017-10-16,51.166666666666664
289,2017-10-17,53.583333333333336
290,2017-10-18,40.25
291,2017-10-19,46.375
292,2017-10-20,48.708333333333336
293,2017-10-21,42.25
294,2017-10-22,43.791666666666664
295,2017-10-23,63.958333333333336
296,2017-10-24,77.04166666666667
297,2017-10-25,90.125
298,2017-10-26,101.45833333333333
299,2017-10-27,71.375
300,2017-10-28,56.583333333333336
301,2017-10-29,57.166666666666664
302,2017-10-30,47.625
303,2017-10-31,54.291666666666664
304,2017-11-01,52.208333333333336
305,2017-11-02,60.916666666666664
306,2017-11-03,54.125
307,2017-11-04,36.666666666666664
308,2017-11-05,39.833333333333336
309,2017-11-06,48.958333333333336
310,2017-11-07,63.916666666666664
311,2017-11-08,53.208333333333336
312,2017-11-09,31.708333333333332
313,2017-11-10,62.916666666666664
314,2017-11-11,64.95833333333333
315,2017-11-12,60.0
316,2017-11-13,52.916666666666664
317,2017-11-14,66.83333333333333
318,2017-11-15,79.08333333333333
319,2017-11-16,100.41666666666667
320,2017-11-17,96.375
321,2017-11-18,74.20833333333333
322,2017-11-19,71.08333333333333
323,2017-11-20,82.33333333333333
324,2017-11-21,96.83333333333333
325,2017-11-22,93.875
326,2017-11-23,95.83333333333333
327,2017-11-24,74.29166666666667
328,2017-11-25,67.125
329,2017-11-26,44.375
330,2017-11-27,71.70833333333333
331,2017-11-28,78.70833333333333
332,2017-11-29,54.791666666666664
333,2017-11-30,48.958333333333336
334,2017-12-01,47.0
335,2017-12-02,53.625
336,2017-12-03,54.583333333333336
337,2017-12-04,61.416666666666664
338,2017-12-05,79.41666666666667
339,2017-12-06,73.5
340,2017-12-07,78.79166666666667
341,2017-12-08,80.08333333333333
342,2017-12-09,55.458333333333336
343,2017-12-10,17.458333333333332
344,2017-12-11,24.041666666666668
345,2017-12-12,54.125
346,2017-12-13,57.166666666666664
347,2017-12-14,32.208333333333336
348,2017-12-15,41.916666666666664
349,2017-12-16,63.291666666666664
350,2017-12-17,43.708333333333336
351,2017-12-18,67.16666666666667
352,2017-12-19,79.125
353,2017-12-20,82.375
354,2017-12-21,84.0
355,2017-12-22,87.45833333333333
356,2017-12-23,60.041666666666664
357,2017-12-24,47.208333333333336
358,2017-12-25,36.541666666666664
359,2017-12-26,39.5
360,2017-12-27,24.5
361,2017-12-28,33.666666666666664
362,2017-12-29,36.208333333333336
363,2017-12-30,31.125
364,2017-12-31,29.0
365,2018-01-01,9.0
